,2_way_label,image_score
942,0,0.9856554
180,1,0.9922178
1079,0,0.8650502
1430,0,0.6023337
1171,0,0.9994916
575,0,0.99903023
1121,1,0.99998105
1373,1,0.9999665
1114,0,0.9991715
197,0,0.5721832
1847,1,0.639074
1734,0,0.9999702
1215,1,0.23397648
140,0,0.810868
408,0,0.8803331
876,1,0.99436605
1186,1,0.79675424
344,1,0.9997651
1527,1,0.531936
262,1,0.9999999
362,1,0.9999002
1634,0,0.9999826
944,1,0.99852496
1849,1,0.93324065
319,0,0.9762032
1967,0,0.99998903
1004,0,0.96494186
872,1,0.99966013
1982,0,0.6933986
134,0,0.9982498
251,1,0.9999598
1521,1,0.9988827
837,1,0.99938047
1411,1,0.32389888
1418,0,0.43171754
318,1,0.8696413
1248,0,0.8903055
1002,1,0.122746386
1476,1,0.9999777
1949,1,1.0
969,1,0.99978215
106,0,0.99826247
1295,1,0.99999976
1560,1,0.9999379
726,1,0.5982753
682,0,0.80024505
240,1,0.9999887
1470,0,0.21388444
1750,0,0.81522626
1783,0,0.8334612
1209,1,0.9999856
1188,0,0.9999862
1564,1,0.9999639
379,1,0.9999107
1232,1,0.990582
823,1,0.5255392
417,0,0.9208434
908,0,0.635573
314,0,0.999401
1322,1,0.9949882
334,0,0.9995235
491,1,0.99093926
225,0,0.9993567
474,0,0.9889781
1487,1,0.99993396
1603,1,0.9615756
1152,1,0.9998129
1486,0,0.99945873
1758,1,0.8719489
910,0,0.14016968
1147,1,0.9999995
72,1,0.99991775
461,1,0.98797625
11,1,0.84932137
33,0,0.99379706
636,0,0.9935175
55,1,0.31964195
346,0,0.9278697
39,1,0.98831856
1777,0,0.99999845
1547,0,0.99791664
6,1,0.8751399
1391,0,0.99938095
48,1,0.89651966
231,1,0.9999976
1979,1,0.99996376
1775,1,0.95182866
1033,1,0.99989283
188,1,0.98250985
590,1,0.9900095
45,0,0.9999982
851,1,0.98858464
860,1,0.4488403
1419,1,0.97216594
792,1,0.9995053
26,1,0.034889933
701,0,0.97773117
995,1,0.9999927
1176,1,1.0
19,1,0.99933136
1084,1,0.99966204
1000,0,0.10448519
1855,0,0.59882903
988,0,0.016625743
1996,1,0.55455685
1955,1,0.95440984
1674,1,0.9980002
1113,0,0.74946404
494,1,0.9957728
1331,0,1.0
1735,1,0.9887772
59,0,0.7340939
161,1,0.98619926
1338,1,0.9979091
1666,0,0.82790715
1714,1,0.041932542
1665,1,0.9999852
1022,1,0.9996606
1485,0,0.711057
333,0,0.99963546
1327,1,0.8429336
463,0,0.9999136
363,1,0.99997663
539,0,0.9380321
1439,1,0.8023213
826,0,0.8277388
1008,1,0.99959284
1184,0,0.99996686
1669,0,0.9940222
