,2_way_label,bayes_score
942,0,0.17501288642452015
180,1,0.8894960039296331
1079,0,0.9220398983542383
1430,0,0.37091829997963327
1171,0,0.6604163584120308
575,0,0.19186079399424308
1121,1,0.8370582032041141
1373,1,0.89525264804112
1114,0,0.7614356038886241
197,0,0.06835946396927237
1847,1,0.8198110908760048
1734,0,0.38140559455404555
1215,1,0.9053773387035821
140,0,0.021106417372305977
408,0,0.38423393444056336
876,1,0.14987745579153747
1186,1,0.21836818826528234
344,1,0.24529325204922678
1527,1,0.6490864085342359
262,1,0.7410035865651086
362,1,0.5456498388829217
1634,0,0.9459100485377384
944,1,0.5456498388829217
1849,1,0.9460295572969223
319,0,0.6830178470521542
1967,0,0.5512290508066553
1004,0,0.8999152715974206
872,1,0.8030995123685086
1982,0,0.740187323798313
134,0,0.7861864888968123
251,1,0.006149059274961418
1521,1,0.9433395036609327
837,1,0.9392458011013364
1411,1,0.5818254687612919
1418,0,0.68903848579799
318,1,0.9158635612004381
1248,0,0.41596690185303253
1002,1,0.89525264804112
1476,1,0.3119733140802911
1949,1,0.5357621839690572
969,1,0.9132690049618639
106,0,0.23640921729684727
1295,1,0.7502311209222956
1560,1,0.4371893280661195
726,1,0.008918304967187242
682,0,0.34818336532781796
240,1,0.08611471062568105
1470,0,0.005477357915916943
1750,0,0.2213671974574492
1783,0,0.12332015731799574
1209,1,0.5880886963117764
1188,0,0.15114531030666803
1564,1,0.7319080224402785
379,1,0.05294055305125277
1232,1,0.6395291370308018
823,1,0.8386253735524529
417,0,0.6107184394074728
908,0,0.8558375555620079
314,0,0.30627436812137515
1322,1,0.5874756904001911
334,0,0.5165222688282547
491,1,0.8107510748529663
225,0,0.011369338496108994
474,0,0.08965889455767277
1487,1,0.8430964691995918
1603,1,0.606294436163774
1152,1,0.6441618542486209
1486,0,0.453597247098652
1758,1,0.8958684640205806
910,0,0.6810833553672789
1147,1,0.8703944915143761
72,1,0.9515784655965454
461,1,0.7116671593339
11,1,0.29352013488996104
33,0,0.45147065392486885
636,0,0.6619232431576988
55,1,0.6717076713094645
346,0,0.5471352541272542
39,1,0.5828387116208441
1777,0,0.15126324673616545
1547,0,0.5780429650087916
6,1,0.28519392183747344
1391,0,0.5766944541957911
48,1,0.7951251163975396
231,1,0.27082780048265015
1979,1,0.9080314109619895
1775,1,0.9341866581534174
1033,1,0.7940026135190578
188,1,0.24331671476402547
590,1,0.7655001698779854
45,0,0.860104394310488
851,1,0.34814735864196894
860,1,0.2542663920054978
1419,1,0.6156782331432924
792,1,0.9782962329479844
26,1,0.8566744583319251
701,0,0.5854378573143295
995,1,0.6321388474692662
1176,1,0.8103686752031628
19,1,0.7303757560863003
1084,1,0.8157466994758013
1000,0,0.262599880229547
1855,0,0.6897859674025023
988,0,0.26775403712331225
1996,1,0.1388859830416774
1955,1,0.5364789190230981
1674,1,0.5122767544833406
1113,0,0.010940752067349001
494,1,0.8286008203925687
1331,0,0.8590279607409502
1735,1,0.935335824509655
59,0,0.5521992904295037
161,1,0.48430734100155476
1338,1,0.5299562982846363
1666,0,0.6301474480325047
1714,1,0.7548673255340018
1665,1,0.6404652620745664
1022,1,0.9039537472817253
1485,0,0.003895832602768861
333,0,0.4395929930481502
1327,1,0.5473842238743418
463,0,0.5209163771776811
363,1,0.6374012297750671
539,0,0.5006840353881106
1439,1,0.7750855636301415
826,0,0.5958318263041262
1008,1,0.8199444431669055
1184,0,0.09460940900243868
1669,0,0.5231648285212832
1314,1,0.7015531191477979
1957,0,0.7116671593339
1237,0,0.14967191891771192
705,1,0.3564282981834437
655,1,0.11462740510400957
293,0,0.5456498388829217
1443,0,0.80202667819312
248,0,0.19186079399424275
1534,0,0.6643025862123164
1145,0,0.7331384162047598
1130,0,0.43255711007987024
147,1,0.19352578747886998
366,1,0.7083754858892158
83,1,0.41596690185303253
1484,0,0.8586381560807115
1467,1,0.3162047622524647
1608,1,0.6147218341529291
887,1,0.8393337709470516
570,0,0.4804795899861862
164,1,0.5687266100770602
196,1,0.8086198500254852
1142,0,0.6206771833743977
831,1,0.749792146379462
1808,1,0.5261012342828106
1899,1,0.6698294058694021
1887,0,0.7642050998562878
169,1,0.7891662663550757
595,1,0.40584827396984746
1559,1,0.9989148299215865
1510,0,0.11893706946794488
1409,0,0.5456498388829217
1673,1,0.8031617183812867
1892,0,0.7245011094518325
1221,0,0.9128697096564311
889,1,0.9400163159854225
1785,1,0.6490864085342359
1748,0,0.5321884837532231
1933,1,0.8789739506363244
1155,1,0.9757248736625674
1124,1,0.7653300386467223
758,0,0.8895862934001623
1685,1,0.16590218893855027
337,0,0.32417387793574115
681,0,0.5456498388829217
107,1,0.5442183523086525
154,0,0.7399231928555667
898,1,0.833613691467782
1907,1,0.7876561282819722
990,1,0.8893900325437618
1270,1,0.9415419325764292
549,0,0.5456498388829217
986,1,0.41596690185303253
1059,0,0.8553968827412004
1619,0,0.08175077854914525
230,1,0.028433328688947428
587,0,0.11534036661043229
136,1,0.6964495090154742
1256,1,0.015989432713721084
1733,1,0.8650263813531217
1686,0,0.4804795899861862
839,0,0.24512882308061174
447,0,0.5875376060113686
1261,1,0.9415179230775124
807,1,0.3228467709449367
252,0,0.01738412787389662
896,0,0.529718943157738
1980,1,0.43736253189891494
285,1,0.8447134642342322
1358,1,0.40191131659211726
1201,1,0.5764892363105635
842,1,0.7343811170000228
1196,1,0.79911624085654
630,0,0.022893871963472364
1718,0,0.08743807851498263
1194,0,0.13120582043356194
1034,0,0.3219516825471983
996,0,0.6037935527494482
1038,1,0.5405733591227861
563,0,0.9266305554063519
445,1,0.8298326820393813
1317,1,0.853110839148846
44,0,0.5789084126433619
1148,0,0.061967259715230226
1939,1,0.9453780321312486
402,1,0.8360978922152366
951,0,0.659525712898872
700,1,0.4985620892532567
1217,0,0.1050109326465679
540,1,0.9607993133827845
1017,0,0.4800949269739021
368,1,0.5969250883986676
1123,1,0.3161342571147852
347,1,0.5564341093237574
1767,0,0.12954221808743133
271,1,0.9954061077219252
1227,0,0.46588642911134687
1882,0,0.20076559672004357
1264,0,0.9662233341235383
1399,1,0.9698324541442404
740,1,0.9752316679969609
1902,0,0.7971525762497278
1445,1,0.9043897406495083
1538,1,0.8175273060062996
709,1,0.7970614951412838
1616,1,0.6313210354587425
1943,1,0.6061781364292056
376,1,0.7269773174159119
1376,1,0.6313210354587425
1313,1,0.8789650945284484
